============================================
PLATFORM_VERSION_CODENAME=REL
PLATFORM_VERSION=9
TARGET_PRODUCT=hikey960
TARGET_BUILD_VARIANT=userdebug
TARGET_BUILD_TYPE=release
TARGET_ARCH=arm64
TARGET_ARCH_VARIANT=armv8-a
TARGET_CPU_VARIANT=cortex-a73
TARGET_2ND_ARCH=arm
TARGET_2ND_ARCH_VARIANT=armv8-a
TARGET_2ND_CPU_VARIANT=cortex-a73
HOST_ARCH=x86_64
HOST_2ND_ARCH=x86
HOST_OS=linux
HOST_OS_EXTRA=Linux-4.18.0-20-generic-x86_64-Ubuntu-18.04.2-LTS
HOST_CROSS_OS=windows
HOST_CROSS_ARCH=x86
HOST_CROSS_2ND_ARCH=x86_64
HOST_BUILD_TYPE=release
BUILD_ID=PQ1A.190105.004
OUT_DIR=out
============================================
[1/1] out/soong/.minibootstrap/minibp out/soong/.bootstrap/build.ninja
"/media/feilei/Data/work/optee_android/optee_android_manifest/optee/aarch64/bin/aarch64-linux-gnu-gcc"  -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/OpenPlatformPkg/Include -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/OpenPlatformPkg/Platforms/Hisilicon/HiKey960/Include -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/EmbeddedPkg/Include -g -fshort-wchar -fno-strict-aliasing -Wall -Werror -Wno-array-bounds -ffunction-sections -fdata-sections -include AutoGen.h -fno-common -DSTRING_ARRAY_NAME=UefiShellLevel2CommandsLibStrings -g -Os -fshort-wchar -fno-strict-aliasing -Wall -Werror -Wno-array-bounds -include AutoGen.h -fno-common -mlittle-endian -fno-short-enums -fverbose-asm -funsigned-char -ffunction-sections -fdata-sections -fno-builtin -Wno-address -fno-asynchronous-unwind-tables -fno-unwind-tables -fno-pic -fno-pie -ffixed-x18 -save-temps -O0 -mcmodel=small -c -o /media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/Build/HiKey960/DEBUG_GCC5/AARCH64/ShellPkg/Library/UefiShellLevel2CommandsLib/UefiShellLevel2CommandsLib/OUTPUT/./Parse.obj -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/ShellPkg/Library/UefiShellLevel2CommandsLib -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/Build/HiKey960/DEBUG_GCC5/AARCH64/ShellPkg/Library/UefiShellLevel2CommandsLib/UefiShellLevel2CommandsLib/DEBUG -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdePkg -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdePkg/Include -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdePkg/Include/AArch64 -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/ShellPkg -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/ShellPkg/Include -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdeModulePkg -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdeModulePkg/Include /media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/ShellPkg/Library/UefiShellLevel2CommandsLib/Parse.c
make[1]: Entering directory '/media/feilei/Data/work/optee_android/optee_android_manifest/out/target/product/hikey960/obj/uefi/DEBUG_GCC5/AARCH64/MdeModulePkg/Core/RuntimeDxe/RuntimeDxe'
"/media/feilei/Data/work/optee_android/optee_android_manifest/optee/aarch64/bin/aarch64-linux-gnu-gcc"  -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdeModulePkg/Include -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/OpenPlatformPkg/Include -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/OpenPlatformPkg/Platforms/Hisilicon/HiKey960/Include -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/EmbeddedPkg/Include -g -fshort-wchar -fno-strict-aliasing -Wall -Werror -Wno-array-bounds -ffunction-sections -fdata-sections -include AutoGen.h -fno-common -DSTRING_ARRAY_NAME=RuntimeDxeStrings -g -Os -fshort-wchar -fno-strict-aliasing -Wall -Werror -Wno-array-bounds -include AutoGen.h -fno-common -mlittle-endian -fno-short-enums -fverbose-asm -funsigned-char -ffunction-sections -fdata-sections -fno-builtin -Wno-address -fno-asynchronous-unwind-tables -fno-unwind-tables -fno-pic -fno-pie -ffixed-x18 -save-temps -O0 -mcmodel=small -c -o /media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/Build/HiKey960/DEBUG_GCC5/AARCH64/MdeModulePkg/Core/RuntimeDxe/RuntimeDxe/OUTPUT/./Crc32.obj -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdeModulePkg/Core/RuntimeDxe -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/Build/HiKey960/DEBUG_GCC5/AARCH64/MdeModulePkg/Core/RuntimeDxe/RuntimeDxe/DEBUG -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdePkg -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdePkg/Include -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdePkg/Include/AArch64 /media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdeModulePkg/Core/RuntimeDxe/Crc32.c
"/media/feilei/Data/work/optee_android/optee_android_manifest/optee/aarch64/bin/aarch64-linux-gnu-gcc"  -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/OpenPlatformPkg/Include -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/OpenPlatformPkg/Platforms/Hisilicon/HiKey960/Include  -g -fshort-wchar -fno-strict-aliasing -Wall -Werror -Wno-array-bounds -ffunction-sections -fdata-sections -include AutoGen.h -fno-common -DSTRING_ARRAY_NAME=ArmPlatformPrePiUniCoreStrings -g -Os -fshort-wchar -fno-strict-aliasing -Wall -Werror -Wno-array-bounds -include AutoGen.h -fno-common -mlittle-endian -fno-short-enums -fverbose-asm -funsigned-char -ffunction-sections -fdata-sections -fno-builtin -Wno-address -fno-asynchronous-unwind-tables -fno-unwind-tables -fno-pic -fno-pie -ffixed-x18 -save-temps -O0 -mcmodel=small -mstrict-align -c -o /media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/Build/HiKey960/DEBUG_GCC5/AARCH64/ArmPlatformPkg/PrePi/PeiUniCore/OUTPUT/./AutoGen.obj -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/ArmPlatformPkg/PrePi/AArch64 -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/ArmPlatformPkg/PrePi -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/Build/HiKey960/DEBUG_GCC5/AARCH64/ArmPlatformPkg/PrePi/PeiUniCore/DEBUG -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdePkg -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdePkg/Include -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdePkg/Include/AArch64 -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdeModulePkg -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdeModulePkg/Include -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/EmbeddedPkg -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/EmbeddedPkg/Include -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/ArmPkg -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/ArmPkg/Include -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/ArmPlatformPkg -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/ArmPlatformPkg/Include -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/IntelFrameworkModulePkg -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/IntelFrameworkModulePkg/Include /media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/Build/HiKey960/DEBUG_GCC5/AARCH64/ArmPlatformPkg/PrePi/PeiUniCore/DEBUG/AutoGen.c
"/media/feilei/Data/work/optee_android/optee_android_manifest/optee/aarch64/bin/aarch64-linux-gnu-gcc"  -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/OpenPlatformPkg/Include -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/OpenPlatformPkg/Platforms/Hisilicon/HiKey960/Include -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/EmbeddedPkg/Include -g -fshort-wchar -fno-strict-aliasing -Wall -Werror -Wno-array-bounds -ffunction-sections -fdata-sections -include AutoGen.h -fno-common -DSTRING_ARRAY_NAME=BootMaintenanceManagerUiLibStrings -g -Os -fshort-wchar -fno-strict-aliasing -Wall -Werror -Wno-array-bounds -include AutoGen.h -fno-common -mlittle-endian -fno-short-enums -fverbose-asm -funsigned-char -ffunction-sections -fdata-sections -fno-builtin -Wno-address -fno-asynchronous-unwind-tables -fno-unwind-tables -fno-pic -fno-pie -ffixed-x18 -save-temps -O0 -mcmodel=small -c -o /media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/Build/HiKey960/DEBUG_GCC5/AARCH64/MdeModulePkg/Library/BootMaintenanceManagerUiLib/BootMaintenanceManagerUiLib/OUTPUT/./AutoGen.obj -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdeModulePkg/Library/BootMaintenanceManagerUiLib -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/Build/HiKey960/DEBUG_GCC5/AARCH64/MdeModulePkg/Library/BootMaintenanceManagerUiLib/BootMaintenanceManagerUiLib/DEBUG -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdePkg -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdePkg/Include -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdePkg/Include/AArch64 -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdeModulePkg -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdeModulePkg/Include /media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/Build/HiKey960/DEBUG_GCC5/AARCH64/MdeModulePkg/Library/BootMaintenanceManagerUiLib/BootMaintenanceManagerUiLib/DEBUG/AutoGen.c
"/media/feilei/Data/work/optee_android/optee_android_manifest/optee/aarch64/bin/aarch64-linux-gnu-gcc"  -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/OpenPlatformPkg/Include -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/OpenPlatformPkg/Platforms/Hisilicon/HiKey960/Include -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/EmbeddedPkg/Include -g -fshort-wchar -fno-strict-aliasing -Wall -Werror -Wno-array-bounds -ffunction-sections -fdata-sections -include AutoGen.h -fno-common -DSTRING_ARRAY_NAME=UefiShellDebug1CommandsLibStrings -g -Os -fshort-wchar -fno-strict-aliasing -Wall -Werror -Wno-array-bounds -include AutoGen.h -fno-common -mlittle-endian -fno-short-enums -fverbose-asm -funsigned-char -ffunction-sections -fdata-sections -fno-builtin -Wno-address -fno-asynchronous-unwind-tables -fno-unwind-tables -fno-pic -fno-pie -ffixed-x18 -save-temps -O0 -mcmodel=small -c -o /media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/Build/HiKey960/DEBUG_GCC5/AARCH64/ShellPkg/Library/UefiShellDebug1CommandsLib/UefiShellDebug1CommandsLib/OUTPUT/./EfiDecompress.obj -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/ShellPkg/Library/UefiShellDebug1CommandsLib/HexEdit -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/ShellPkg/Library/UefiShellDebug1CommandsLib/Edit -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/ShellPkg/Library/UefiShellDebug1CommandsLib/SmbiosView -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/ShellPkg/Library/UefiShellDebug1CommandsLib -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/Build/HiKey960/DEBUG_GCC5/AARCH64/ShellPkg/Library/UefiShellDebug1CommandsLib/UefiShellDebug1CommandsLib/DEBUG -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdePkg -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdePkg/Include -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdePkg/Include/AArch64 -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/ShellPkg -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/ShellPkg/Include -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdeModulePkg -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdeModulePkg/Include /media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/ShellPkg/Library/UefiShellDebug1CommandsLib/EfiDecompress.c
"/media/feilei/Data/work/optee_android/optee_android_manifest/optee/aarch64/bin/aarch64-linux-gnu-gcc-ar" cr /media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/Build/HiKey960/DEBUG_GCC5/AARCH64/ShellPkg/Library/UefiShellLevel3CommandsLib/UefiShellLevel3CommandsLib/OUTPUT/UefiShellLevel3CommandsLib.lib  @/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/Build/HiKey960/DEBUG_GCC5/AARCH64/ShellPkg/Library/UefiShellLevel3CommandsLib/UefiShellLevel3CommandsLib/OUTPUT/object_files.lst
"/media/feilei/Data/work/optee_android/optee_android_manifest/optee/aarch64/bin/aarch64-linux-gnu-gcc"  -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/OpenPlatformPkg/Include -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/OpenPlatformPkg/Platforms/Hisilicon/HiKey960/Include  -g -fshort-wchar -fno-strict-aliasing -Wall -Werror -Wno-array-bounds -ffunction-sections -fdata-sections -include AutoGen.h -fno-common -DSTRING_ARRAY_NAME=ArmCpuDxeStrings -g -Os -fshort-wchar -fno-strict-aliasing -Wall -Werror -Wno-array-bounds -include AutoGen.h -fno-common -mlittle-endian -fno-short-enums -fverbose-asm -funsigned-char -ffunction-sections -fdata-sections -fno-builtin -Wno-address -fno-asynchronous-unwind-tables -fno-unwind-tables -fno-pic -fno-pie -ffixed-x18 -save-temps -O0 -mcmodel=small -c -o /media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/Build/HiKey960/DEBUG_GCC5/AARCH64/ArmPkg/Drivers/CpuDxe/CpuDxe/OUTPUT/./CpuMmuCommon.obj -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/ArmPkg/Drivers/CpuDxe/AArch64 -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/ArmPkg/Drivers/CpuDxe -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/Build/HiKey960/DEBUG_GCC5/AARCH64/ArmPkg/Drivers/CpuDxe/CpuDxe/DEBUG -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/ArmPkg -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/ArmPkg/Include -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/EmbeddedPkg -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/EmbeddedPkg/Include -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdePkg -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdePkg/Include -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdePkg/Include/AArch64 -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdeModulePkg -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdeModulePkg/Include /media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/ArmPkg/Drivers/CpuDxe/CpuMmuCommon.c
"/media/feilei/Data/work/optee_android/optee_android_manifest/optee/aarch64/bin/aarch64-linux-gnu-gcc-ar" cr /media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/Build/HiKey960/DEBUG_GCC5/AARCH64/ArmPlatformPkg/PrePi/PeiUniCore/OUTPUT/ArmPlatformPrePiUniCore.lib  @/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/Build/HiKey960/DEBUG_GCC5/AARCH64/ArmPlatformPkg/PrePi/PeiUniCore/OUTPUT/object_files.lst
make[1]: Leaving directory '/media/feilei/Data/work/optee_android/optee_android_manifest/out/target/product/hikey960/obj/uefi/DEBUG_GCC5/AARCH64/ShellPkg/Library/UefiShellLevel3CommandsLib/UefiShellLevel3CommandsLib'
Building ... /media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdeModulePkg/Universal/SecurityStubDxe/SecurityStubDxe.inf [AARCH64]
"/media/feilei/Data/work/optee_android/optee_android_manifest/optee/aarch64/bin/aarch64-linux-gnu-gcc" -o /media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/Build/HiKey960/DEBUG_GCC5/AARCH64/ArmPlatformPkg/PrePi/PeiUniCore/DEBUG/ArmPlatformPrePiUniCore.dll -Wl,--emit-relocs -nostdlib -Wl,--gc-sections -u _ModuleEntryPoint -Wl,-e,_ModuleEntryPoint,-Map,/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/Build/HiKey960/DEBUG_GCC5/AARCH64/ArmPlatformPkg/PrePi/PeiUniCore/DEBUG/ArmPlatformPrePiUniCore.map -z common-page-size=0x20 -z common-page-size=0x1000 -z common-page-size=0x20 -Wl,--start-group,@/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/Build/HiKey960/DEBUG_GCC5/AARCH64/ArmPlatformPkg/PrePi/PeiUniCore/OUTPUT/static_library_files.lst,--end-group  -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/OpenPlatformPkg/Include -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/OpenPlatformPkg/Platforms/Hisilicon/HiKey960/Include  -g -fshort-wchar -fno-strict-aliasing -Wall -Werror -Wno-array-bounds -ffunction-sections -fdata-sections -include AutoGen.h -fno-common -DSTRING_ARRAY_NAME=ArmPlatformPrePiUniCoreStrings -g -Os -fshort-wchar -fno-strict-aliasing -Wall -Werror -Wno-array-bounds -include AutoGen.h -fno-common -mlittle-endian -fno-short-enums -fverbose-asm -funsigned-char -ffunction-sections -fdata-sections -fno-builtin -Wno-address -fno-asynchronous-unwind-tables -fno-unwind-tables -fno-pic -fno-pie -ffixed-x18 -save-temps -O0 -mcmodel=small -mstrict-align -Wl,--script=/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/BaseTools/Scripts/GccBase.lds -Wl,--defsym=PECOFF_HEADER_SIZE=0x228 -Wno-error
"/media/feilei/Data/work/optee_android/optee_android_manifest/optee/aarch64/bin/aarch64-linux-gnu-gcc"  -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdeModulePkg/Include -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/OpenPlatformPkg/Include -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/OpenPlatformPkg/Platforms/Hisilicon/HiKey960/Include -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/EmbeddedPkg/Include -g -fshort-wchar -fno-strict-aliasing -Wall -Werror -Wno-array-bounds -ffunction-sections -fdata-sections -include AutoGen.h -fno-common -DSTRING_ARRAY_NAME=RuntimeDxeStrings -g -Os -fshort-wchar -fno-strict-aliasing -Wall -Werror -Wno-array-bounds -include AutoGen.h -fno-common -mlittle-endian -fno-short-enums -fverbose-asm -funsigned-char -ffunction-sections -fdata-sections -fno-builtin -Wno-address -fno-asynchronous-unwind-tables -fno-unwind-tables -fno-pic -fno-pie -ffixed-x18 -save-temps -O0 -mcmodel=small -c -o /media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/Build/HiKey960/DEBUG_GCC5/AARCH64/MdeModulePkg/Core/RuntimeDxe/RuntimeDxe/OUTPUT/./Runtime.obj -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdeModulePkg/Core/RuntimeDxe -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/Build/HiKey960/DEBUG_GCC5/AARCH64/MdeModulePkg/Core/RuntimeDxe/RuntimeDxe/DEBUG -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdePkg -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdePkg/Include -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdePkg/Include/AArch64 /media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdeModulePkg/Core/RuntimeDxe/Runtime.c
"/media/feilei/Data/work/optee_android/optee_android_manifest/optee/aarch64/bin/aarch64-linux-gnu-gcc-ar" cr /media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/Build/HiKey960/DEBUG_GCC5/AARCH64/MdeModulePkg/Library/BootMaintenanceManagerUiLib/BootMaintenanceManagerUiLib/OUTPUT/BootMaintenanceManagerUiLib.lib  @/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/Build/HiKey960/DEBUG_GCC5/AARCH64/MdeModulePkg/Library/BootMaintenanceManagerUiLib/BootMaintenanceManagerUiLib/OUTPUT/object_files.lst
"/media/feilei/Data/work/optee_android/optee_android_manifest/optee/aarch64/bin/aarch64-linux-gnu-gcc"  -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/OpenPlatformPkg/Include -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/OpenPlatformPkg/Platforms/Hisilicon/HiKey960/Include -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/EmbeddedPkg/Include -g -fshort-wchar -fno-strict-aliasing -Wall -Werror -Wno-array-bounds -ffunction-sections -fdata-sections -include AutoGen.h -fno-common -DSTRING_ARRAY_NAME=UefiShellLevel2CommandsLibStrings -g -Os -fshort-wchar -fno-strict-aliasing -Wall -Werror -Wno-array-bounds -include AutoGen.h -fno-common -mlittle-endian -fno-short-enums -fverbose-asm -funsigned-char -ffunction-sections -fdata-sections -fno-builtin -Wno-address -fno-asynchronous-unwind-tables -fno-unwind-tables -fno-pic -fno-pie -ffixed-x18 -save-temps -O0 -mcmodel=small -c -o /media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/Build/HiKey960/DEBUG_GCC5/AARCH64/ShellPkg/Library/UefiShellLevel2CommandsLib/UefiShellLevel2CommandsLib/OUTPUT/./Rm.obj -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/ShellPkg/Library/UefiShellLevel2CommandsLib -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/Build/HiKey960/DEBUG_GCC5/AARCH64/ShellPkg/Library/UefiShellLevel2CommandsLib/UefiShellLevel2CommandsLib/DEBUG -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdePkg -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdePkg/Include -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdePkg/Include/AArch64 -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/ShellPkg -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/ShellPkg/Include -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdeModulePkg -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdeModulePkg/Include /media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/ShellPkg/Library/UefiShellLevel2CommandsLib/Rm.c
make[1]: Entering directory '/media/feilei/Data/work/optee_android/optee_android_manifest/out/target/product/hikey960/obj/uefi/DEBUG_GCC5/AARCH64/MdeModulePkg/Universal/SecurityStubDxe/SecurityStubDxe'
"/media/feilei/Data/work/optee_android/optee_android_manifest/optee/aarch64/bin/aarch64-linux-gnu-gcc"  -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/OpenPlatformPkg/Include -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/OpenPlatformPkg/Platforms/Hisilicon/HiKey960/Include -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/EmbeddedPkg/Include -g -fshort-wchar -fno-strict-aliasing -Wall -Werror -Wno-array-bounds -ffunction-sections -fdata-sections -include AutoGen.h -fno-common -DSTRING_ARRAY_NAME=SecurityStubDxeStrings -g -Os -fshort-wchar -fno-strict-aliasing -Wall -Werror -Wno-array-bounds -include AutoGen.h -fno-common -mlittle-endian -fno-short-enums -fverbose-asm -funsigned-char -ffunction-sections -fdata-sections -fno-builtin -Wno-address -fno-asynchronous-unwind-tables -fno-unwind-tables -fno-pic -fno-pie -ffixed-x18 -save-temps -O0 -mcmodel=small -c -o /media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/Build/HiKey960/DEBUG_GCC5/AARCH64/MdeModulePkg/Universal/SecurityStubDxe/SecurityStubDxe/OUTPUT/./SecurityStub.obj -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdeModulePkg/Universal/SecurityStubDxe -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/Build/HiKey960/DEBUG_GCC5/AARCH64/MdeModulePkg/Universal/SecurityStubDxe/SecurityStubDxe/DEBUG -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdePkg -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdePkg/Include -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdePkg/Include/AArch64 -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdeModulePkg -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdeModulePkg/Include /media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdeModulePkg/Universal/SecurityStubDxe/SecurityStub.c
make[1]: Leaving directory '/media/feilei/Data/work/optee_android/optee_android_manifest/out/target/product/hikey960/obj/uefi/DEBUG_GCC5/AARCH64/MdeModulePkg/Library/BootMaintenanceManagerUiLib/BootMaintenanceManagerUiLib'
Building ... /media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdeModulePkg/Universal/CapsuleRuntimeDxe/CapsuleRuntimeDxe.inf [AARCH64]
"echo" objcopy not needed for /media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/Build/HiKey960/DEBUG_GCC5/AARCH64/ArmPlatformPkg/PrePi/PeiUniCore/DEBUG/ArmPlatformPrePiUniCore.dll
objcopy not needed for /media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/Build/HiKey960/DEBUG_GCC5/AARCH64/ArmPlatformPkg/PrePi/PeiUniCore/DEBUG/ArmPlatformPrePiUniCore.dll
cp -f /media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/Build/HiKey960/DEBUG_GCC5/AARCH64/ArmPlatformPkg/PrePi/PeiUniCore/DEBUG/ArmPlatformPrePiUniCore.dll /media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/Build/HiKey960/DEBUG_GCC5/AARCH64/ArmPlatformPkg/PrePi/PeiUniCore/DEBUG/ArmPlatformPrePiUniCore.debug
